Product_Category,Year,Total_Export_Value,Rank
Electronics,2019,561016534,1
Fuel,2019,338204769,2
Metals,2019,307813585,3
Food,2019,304936929,4
Automobile,2019,294856017,5
Agriculture,2019,293715715,6
Machinery,2019,287870943,7
Healthcare,2019,277655483,8
Textiles,2019,266105521,9
Electronics,2020,579381771,1
Machinery,2020,353650868,2
Agriculture,2020,335534646,3
Automobile,2020,327931131,4
Metals,2020,307020413,5
Textiles,2020,287139253,6
Food,2020,283985451,7
Fuel,2020,283619459,8
Healthcare,2020,278505008,9
Electronics,2021,587901671,1
Textiles,2021,372888946,2
Fuel,2021,318394206,3
Automobile,2021,[phone],4
Healthcare,2021,[phone],5
Agriculture,2021,[phone],6
Machinery,2021,285934803,7
Food,2021,277539598,8
Metals,2021,262483050,9
Electronics,2022,663349418,1
Fuel,2022,368089043,2
Automobile,2022,[phone],3
Healthcare,2022,[phone],4
Food,2022,[phone],5
Machinery,2022,292697669,6
Metals,2022,292122918,7
Textiles,2022,267740795,8
Agriculture,2022,253152616,9
Electronics,2023,570865219,1
Food,2023,325471781,2
Machinery,2023,319280720,3
Textiles,2023,316176019,4
Fuel,2023,302445435,5
Metals,2023,279854091,6
Automobile,2023,[phone],7
Healthcare,2023,[phone],8
Agriculture,2023,[phone],9
